Revenue_M,Expenses_M,Cluster
22.483570765056164,26.68401995631171,2
19.308678494144075,27.759275839212123,2
23.23844269050346,32.98917442049305,2
27.61514928204013,32.44148106173386,2
18.829233126383322,29.916393624143407,2
18.8293152152541,30.469309533235126,2
27.896064077536955,35.1106595831537,2
23.837173645764544,27.63371444465668,2
17.65262807032524,32.188389524680154,2
22.712800217929825,29.191229390264425,2
17.682911535937688,29.129275187091118,2
17.671351232148716,34.39510740794876,2
21.20981135783017,33.30166539595212,2
10.43359877671101,33.254038544002555,2
11.375410837434837,35.22191522861732,2
17.188562353795135,30.084015366531037,2
14.93584439832788,32.727811885179854,2
21.571236662976368,28.758932973626177,2
15.459879622393945,31.296665409953768,2
12.938481493323543,29.47942778252926,2
27.32824384460777,30.387983859970873,2
18.871118497567323,32.380628101747654,2
20.33764102343962,26.72711726706611,2
12.876259068932717,38.36954910274184,2
17.278086377374088,25.975930474001192,2
20.55461294854933,25.143245548849073,2
14.245032112888486,34.63244349400027,2
21.87849009172836,33.16665077585174,2
16.996806550405974,32.49647926820862,2
18.541531251033618,32.51338203705712,2
16.991466938853016,29.95101290861234,2
29.261390922544688,26.410982514056673,2
19.93251387631033,30.303218232774906,2
14.711445355220498,27.291353153951555,2
24.112724560515943,33.900478933671,2
13.895781750144888,29.411770473991446,2
21.044317975023777,26.698011212829954,2
10.201649380601122,28.714456633388025,2
13.359069755507846,31.6517258171025,2
20.984306179345616,27.7451017887841,2
23.692332899977053,26.711118417734273,2
20.85684140594985,30.97474884596765,2
19.421758588058797,30.97986628443489,2
18.494481522053555,27.97222729851548,2
12.607390048162863,28.11584677752671,2
16.400778958026457,30.928199749430544,2
17.696806145201062,24.207662634010703,2
25.285611131094576,24.370144902493777,2
21.71809144784231,27.126223114990257,2
11.18479922318633,29.146211393152612,2
21.620419846973974,31.243630262392017,2
18.074588597918417,35.901424867798205,2
16.615389998470206,33.43063849280808,2
23.05838144420434,29.36024588014629,2
25.154997612479754,29.923935168389246,2
24.656400595580994,25.989882541448765,2
15.803912383886807,29.92594745603044,2
18.453938120743928,28.845365444319448,2
21.65631715701782,31.29087424135236,2
24.877725635611796,26.69107622579071,2
56.16660609723768,52.59673257120586,0
58.51472818668946,57.66369456501289,0
51.149320207951774,49.45619925771571,0
50.430347007354634,52.00855861049471,0
66.50020657915358,53.45071995855556,0
70.84992022856659,47.99389764057082,0
59.42391902735733,51.12046240905208,0
